Rank ,City ,State ,Land area,km2,Water area,km2.1,Total area,km2.2,Population
1,Sitka,Alaska,2870.1,7434,1945.1,5038.0,4815.1,12471.0,8458
2,Juneau,Alaska,2704.0,7003,550.7,1426.0,3254.7,8430.0,32255
3,Wrangell,Alaska,2556.0,6620,920.6,2384.0,3476.6,9004.0,2127
4,Anchorage,Alaska,1706.8,4421,239.9,621.0,1946.7,5042.0,291247
5,Tribune,Kansas,778.2,2016,0.0,0.0,778.2,2016.0,1182
6,Jacksonville,Florida,747.3,1935,127.2,329.0,874.5,2265.0,949611
7,Anaconda,Montana,736.7,1908,4.7,12.0,741.4,1920.0,9421
8,Butte,Montana,715.8,1854,0.6,1.6,716.3,1855.0,34494
9,Houston,Texas,640.4,1659,31.2,81.0,671.7,1740.0,2304580
10,Oklahoma City,Oklahoma,606.2,1570,14.3,37.0,620.5,1607.0,681054
11,Phoenix,Arizona,518.0,1342,1.1,2.8,519.1,1344.0,1608139
12,San Antonio,Texas,498.8,1292,5.8,15.0,504.6,1307.0,1434625
13,Nashville,Tennessee,475.8,1232,21.7,56.0,497.5,1289.0,689447
14,Los Angeles,California,469.5,1216,32.1,83.0,501.6,1299.0,3898747
15,Statenville,Georgia,420.4,1089,0.3,0.78,420.7,1090.0,3697
16,Suffolk,Virginia,399.2,1034,29.7,77.0,428.9,1111.0,94324
17,Buckeye,Arizona,393.0,1018,0.2,0.52,393.2,1018.0,91502
18,Indianapolis ,Indiana,361.6,937,6.3,16.0,367.9,953.0,887642
19,Fort Worth,Texas,347.3,900,8.3,21.0,355.5,921.0,918915
20,Dallas,Texas,339.6,880,43.9,114.0,383.4,993.0,1304379
21,Chesapeake,Virginia,338.5,877,12.5,32.0,350.9,909.0,249422
22,San Diego,California,325.9,844,46.5,120.0,372.4,965.0,1386932
23,Louisville ,Kentucky,324.9,841,16.5,43.0,341.4,884.0,633045
24,Austin,Texas,319.9,829,6.6,17.0,326.5,846.0,961855
25,Kansas City,Missouri,314.7,815,4.1,11.0,318.8,826.0,508090
26,Charlotte,North Carolina,308.3,798,2.0,5.2,310.3,804.0,874579
27,Augusta ,Georgia,302.3,783,4.2,11.0,306.5,794.0,202081
28,New York City,New York,300.5,778,172.0,445.0,472.4,1224.0,8804190
29,Memphis,Tennessee,297.0,769,7.6,20.0,304.6,789.0,633104
30,Lexington,Kentucky,283.6,735,1.9,4.9,285.5,739.0,322570
31,El Paso,Texas,258.4,669,0.8,2.1,259.2,671.0,678815
32,Macon,Georgia,249.4,646,5.5,14.0,254.9,660.0,157346
33,Cusseta,Georgia,248.7,644,2.4,6.2,251.2,651.0,9565
34,Virginia Beach,Virginia,244.7,634,252.8,655.0,497.5,1289.0,459470
35,Tucson,Arizona,241.0,624,0.3,0.78,241.3,625.0,542629
36,Chicago,Illinois,227.7,590,6.8,18.0,234.5,607.0,2746388
37,Columbus,Ohio,220.0,570,5.9,15.0,225.9,585.0,905748
38,Huntsville,Alabama,218.1,565,1.4,3.6,219.6,569.0,215006
39,Columbus,Georgia,216.5,561,4.5,12.0,221.0,572.0,206922
40,Valdez,Alaska,212.7,551,59.2,153.0,271.9,704.0,3985
41,Preston ,Georgia,209.7,543,0.9,2.3,210.6,545.0,2348
42,Boulder City,Nevada,208.3,539,0.0,0.0,208.3,539.0,14885
43,California City,California,203.6,527,0.1,0.26,203.7,528.0,14973
44,Tulsa,Oklahoma,197.5,512,4.1,11.0,201.6,522.0,413066
45,Colorado Springs,Colorado,195.4,506,0.4,1.0,195.8,507.0,478961
46,Goodyear,Arizona,191.3,495,0.0,0.0,191.3,495.0,95294
47,Albuquerque,New Mexico,187.3,485,1.7,4.4,189.0,490.0,564559
48,Scottsdale,Arizona,184.0,477,0.4,1.0,184.4,478.0,241361
49,Hibbing,Minnesota,182.0,471,4.4,11.0,186.5,483.0,16214
50,Norman,Oklahoma,178.8,463,10.5,27.0,189.3,490.0,128026
51,San Jose,California,178.3,462,3.1,8.0,181.4,470.0,1013240
52,Peoria,Arizona,176.1,456,3.2,8.3,179.2,464.0,190985
53,New Orleans,Louisiana,169.5,439,180.4,467.0,349.8,906.0,383997
54,Corpus Christi,Texas,162.2,420,328.1,850.0,490.3,1270.0,317863
55,Wichita,Kansas,162.0,420,4.5,12.0,166.5,431.0,397532
56,Aurora,Colorado,160.1,415,0.6,1.6,160.7,416.0,386261
57,Montgomery,Alabama,159.9,414,2.4,6.2,162.3,420.0,200603
58,Denver,Colorado,153.1,397,1.7,4.4,154.7,401.0,715522
59,Sierra Vista,Arizona,152.3,394,0.3,0.78,152.5,395.0,45308
60,Georgetown,Georgia,151.2,392,9.3,24.0,160.6,416.0,2235
61,Bakersfield,California,149.8,388,1.5,3.9,151.2,392.0,403455
62,Fayetteville,North Carolina,148.3,384,1.8,4.7,150.1,389.0,208501
63,Raleigh,North Carolina,147.1,381,1.1,2.8,148.2,384.0,467665
64,Birmingham,Alabama,147.0,381,2.5,6.5,149.6,387.0,200733
65,Carson City,Nevada,144.5,374,12.6,33.0,157.1,407.0,58639
66,Chattanooga,Tennessee,142.4,369,7.7,20.0,150.1,389.0,181099
67,Las Vegas,Nevada,141.8,367,0.1,0.26,141.9,368.0,641903
68,Omaha,Nebraska,141.6,367,3.6,9.3,145.2,376.0,486051
69,Bunnell,Florida,139.8,362,0.1,0.26,139.8,362.0,3276
70,Mobile,Alabama,139.5,361,40.6,105.0,180.1,466.0,187041
71,Detroit,Michigan,138.7,359,4.2,11.0,142.9,370.0,639111
72,Mesa,Arizona,138.7,359,0.7,1.8,139.4,361.0,504258
73,Columbia,South Carolina,136.8,354,2.9,7.5,139.6,362.0,136632
74,Atlanta,Georgia,135.3,350,1.0,2.6,136.3,353.0,498715
75,Lubbock,Texas,134.6,349,1.2,3.1,135.8,352.0,257141
76,Philadelphia,Pennsylvania,134.4,348,8.3,21.0,142.7,370.0,1603797
77,Portland,Oregon,133.4,346,11.5,30.0,145.0,376.0,652503
78,Winston-Salem,North Carolina,132.7,344,1.2,3.1,133.9,347.0,249545
79,Brownsville,Texas,131.5,341,13.7,35.0,145.2,376.0,186738
80,Greensboro,North Carolina,129.6,336,5.2,13.0,134.8,349.0,299035
81,Lynchburg,Tennessee,129.2,335,1.2,3.1,130.4,338.0,6461
82,Kansas City,Kansas,124.7,323,3.6,9.3,128.3,332.0,156607
83,Fernley,Nevada,121.3,314,6.7,17.0,128.0,332.0,22895
84,Marana,Arizona,121.1,314,0.7,1.8,121.8,315.0,51908
85,Yuma,Arizona,120.7,313,0.1,0.26,120.7,313.0,95548
86,Little Rock,Arkansas,120.0,311,3.0,7.8,123.0,319.0,202591
87,Port St. Lucie,Florida,119.2,309,1.6,4.1,120.8,313.0,204851
88,Athens,Georgia,116.3,301,1.8,4.7,118.1,306.0,127315
89,Fresno,California,115.2,298,1.2,3.1,116.4,301.0,542107
90,Charleston,South Carolina,114.8,297,20.4,53.0,135.1,350.0,150227
91,Hartsville,Tennessee,114.3,296,2.3,6.0,116.6,302.0,11615
92,Tampa,Florida,114.0,295,61.8,160.0,175.8,455.0,384959
93,Eloy,Arizona,113.6,294,0.1,0.26,113.6,294.0,15635
94,Durham,North Carolina,112.8,292,0.8,2.1,113.6,294.0,283506
95,Jackson,Mississippi,111.7,289,2.1,5.4,113.9,295.0,153701
96,Casa Grande,Arizona,110.9,287,0.0,0.0,110.9,287.0,53658
97,Fort Wayne,Indiana,110.7,287,0.2,0.52,111.0,287.0,263886
98,Orlando,Florida,110.6,286,8.3,21.0,118.9,308.0,307573
99,Salt Lake City,Utah,110.3,286,0.5,1.3,110.8,287.0,199723
100,Surprise,Arizona,110.3,286,0.2,0.52,110.5,286.0,143148
101,Reno,Nevada,108.8,282,2.8,7.3,111.6,289.0,264165
102,Shreveport,Louisiana,107.8,279,15.5,40.0,123.3,319.0,187593
103,Savannah,Georgia,106.8,277,4.8,12.0,111.6,289.0,147780
104,Abilene,Texas,106.7,276,5.4,14.0,112.1,290.0,125182
105,Laredo,Texas,106.5,276,1.5,3.9,108.0,280.0,255205
106,Henderson,Nevada,106.2,275,0.5,1.3,106.7,276.0,317610
107,Palmdale,California,106.1,275,0.2,0.52,106.3,275.0,169450
108,Cape Coral,Florida,106.0,275,13.4,35.0,119.4,309.0,194016
109,Babbitt,Minnesota,106.0,275,0.8,2.1,106.8,277.0,1397
110,Rio Rancho,New Mexico,103.4,268,0.3,0.78,103.6,268.0,104046
111,Amarillo,Texas,102.3,265,1.6,4.1,103.9,269.0,200393
112,Unalaska,Alaska,102.2,265,108.7,282.0,210.9,546.0,4254
113,North Las Vegas,Nevada,101.3,262,0.0,0.0,101.3,262.0,262527
114,Tallahassee,Florida,100.9,261,2.8,7.3,103.8,269.0,196169
115,Clarksville,Tennessee,99.4,257,0.7,1.8,100.1,259.0,166722
116,North Port,Florida,99.4,257,4.8,12.0,104.2,270.0,74793
117,St. Marys,Pennsylvania,99.3,257,0.2,0.52,99.5,258.0,12738
118,Nightmute,Alaska,99.0,256,5.4,14.0,104.4,270.0,306
119,Knoxville,Tennessee,98.7,256,5.5,14.0,104.3,270.0,190740
120,Sacramento,California,98.6,255,2.1,5.4,100.7,261.0,524943
121,Lincoln,Nebraska,97.7,253,1.4,3.6,99.0,256.0,291082
122,Denton,Texas,96.4,250,1.5,3.9,97.9,254.0,139869
123,Milwaukee,Wisconsin,96.2,249,0.6,1.6,96.8,251.0,577222
124,Arlington,Texas,95.9,248,3.6,9.3,99.5,258.0,394266
125,Palm Coast,Florida,95.4,247,1.2,3.1,96.6,250.0,89258
126,Palm Springs,California,94.5,245,0.1,0.26,94.7,245.0,44575
127,Lancaster,California,94.3,244,0.3,0.78,94.5,245.0,173516
128,Dothan,Alabama,89.8,233,0.3,0.78,90.2,234.0,71072
129,Waco,Texas,88.7,230,12.4,32.0,101.2,262.0,138486
130,Des Moines,Iowa,88.2,228,2.5,6.5,90.6,235.0,214133
131,Palm Bay,Florida,86.4,224,3.2,8.3,89.6,232.0,119760
132,Baton Rouge,Louisiana,86.3,224,2.2,5.7,88.5,229.0,227470
133,Oak Ridge,Tennessee,85.2,221,4.7,12.0,90.0,233.0,31402
134,South Fulton,Georgia,85.2,221,1.0,2.6,86.3,224.0,107436
135,Edmond,Oklahoma,84.6,219,3.1,8.0,87.7,227.0,94428
136,Boise,Idaho,84.0,218,1.0,2.6,85.0,220.0,235684
137,Seattle,Washington,83.9,217,58.2,151.0,142.1,368.0,737015
138,Beaumont,Texas,82.5,214,2.8,7.3,85.2,221.0,115282
139,Springfield,Missouri,82.4,213,0.6,1.6,83.0,215.0,169176
140,Lawton,Oklahoma,81.5,211,0.0,0.0,81.5,211.0,90381
141,Riverside,California,81.2,210,0.3,0.78,81.5,211.0,314998
142,Baltimore ,Maryland,80.9,210,11.1,29.0,92.0,238.0,585708
143,Toledo,Ohio,80.5,208,3.3,8.5,83.8,217.0,270871
144,Jonesboro,Arkansas,80.2,208,0.6,1.6,80.7,209.0,78576
145,El Reno,Oklahoma,79.6,206,0.6,1.6,80.2,208.0,16989
146,Madison,Wisconsin,79.6,206,21.4,55.0,101.0,262.0,269840
147,Caribou,Maine,79.3,205,0.8,2.1,80.1,207.0,7396
148,Ellsworth,Maine,79.3,205,14.6,38.0,93.9,243.0,8399
149,Sioux Falls,South Dakota,79.1,205,0.5,1.3,79.6,206.0,192517
150,St. George,Utah,78.5,203,0.0,0.0,78.5,203.0,95342
